//Flesh Wizard
$random wizard/tele 		{ wizard/dwiztel1  wizard/dwiztel2 }
wizard/tele1                    dwiztel1
wizard/tele2                    dwiztel2
wizard/pain                     dwizpain
wizard/sight                    dwizact
wizard/active                   dwizact
wizard/death                    dwizdth   

//Blind Pinky
BPinky/Death BPDEATH
BPinky/Pain BPPAIN
BPinky/Bite BPBITE
BPinky/Sight BPSEE
BPinky/Idle BPGRUMBL

$random Barks { BPBark BPBark2 }
BPBark	BPBark
BPBark2 BPBark2

//Hierophant
Hierophant/firmfi	dsfirmfi
Hierophant/firex5	dsfirex5
Hierophant/hiesit	dshiesit
Hierophant/hieact	dshieact
Hierophant/hiepai	dshiepai
Hierophant/hiedth	dshiedth
Hierophant/curse1	dscurse1
Hierophant/curse2	dscurse2 

//Magma Cacodemon
monster/infsit               DSINFSIT
monster/infpai               DSINFPAI
monster/infact               DSINFACT

//Lavamander
Lavamander/sight LVMDSIT
Lavamander/pain LVMDPAI
Lavamander/death LVMDDTH
Lavamander/active LVMDACT
Lavamander/attack LVMDATK

$random Lavamander/walk { LVMDWLK1 LVMDWLK2 }
LVMDWLK1 LVMDWLK1
LVMDWLK2 LVMDWLK2

//Nukeptyle-Carnageptile
Nukeptyle/sight NKTLSIT
Nukeptyle/pain NKTLPAI
Nukeptyle/death NKTLDTH
Nukeptyle/active NKTLACT
Nukeptyle/attack NKTLATK

$random Nukeptyle/walk { NKTLWLK1 NKTLWLK2 }
NKTLWLK1 NKTLWLK1
NKTLWLK2 NKTLWLK2

//Rottweiler
Dog/Sight		DSDOGSEE
Dog/Active		DSDOGIDL
Dog/Pain		DSDOGPAN
Dog/Attack		DSDOGATK
Dog/Death		DSDOGDIE

//Rat
RatSpawn/Sight RATSPAWN
RatHit/Pain RATHIT
RatAttack/Attack RATATTAC
RatDead/Dead RATDEAD

//Mummy

//Frankenstein Monster

//Werewolf

//Vampire
Vampire/sight VAMPSIT
Vampire/attack VAMPATK
$RANDOM Vampire/active { Vampire/active1 Vampire/active2 }
Vampire/active1 VAMPACT
Vampire/active2 VAMPSIT
Vampire/death VAMPDTH
Vampire/melee VAMPHIT //used for melee attack
Vampire/shothit VAMPSHOT //used for projectile impact
Vampire/pain VAMPPAIN
Vampire/bats VAMPBATS //used for bats summon
Vampire/bathit VAMPBHIT //used for bat impact

//Balor
Balor/Active	BALRACTI
Balor/Ball	BALRBALL
Balor/BallHit	BALRBHIT
Balor/Death	BALRDEAT
Balor/Explode	BALREXPL
Balor/Melee	BALRMHIT
Balor/Pain	BALRPAIN
Balor/Sight	BALRSIGH
Balor/Teleport	BALRTELE

//Lord of Heresy
LordOfHeresy/sight DSLOHSIT
LordOfHeresy/act DSLOHACT
LordOfHeresy/death DSLOHDTH

//Satyr
satyr/sight dssatsit
satyr/death dssatdth

//Cyber Paladin
Paladin/Sight	HPALSIT
Paladin/Active	HPALACT
Paladin/Pain	HPALPAIN
Paladin/Death	HPALDTH
Paladin/Swing	HPALSWG
Paladin/Melee	HPALHIT
Paladin/Shoot	HPALATK
Paladin/Hit		HPALHIT2
Paladin/Grenade	HPALGREN
Paladin/Bounce	HPALBNC
Paladin/Explode	HPALEXPL
Paladin/Step	HPALSTEP

//Hell Warrior
HWarrior/

//Labgal
